Line:,1,Full Line:,"arma virumque cano, Troiae qui primus ab oris",,,,,,,,,,,,,,
,Al,ba,ni,que,pa,tres,at,que-al,tae,moe,ni,a,Ro,mae,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,8,Full Line:,"Musa, mihi causas memora, quo numine laeso,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Mu,sa,mi,hi,cau,sas,me,mo,ra,quo,nu,mi,ne,lae,so,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,9,Full Line:,"quidve dolens, regina deum tot volvere casus",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,quid,ve,do,lens,re,gi,na,de,um,tot,vol,ve,re,ca,sus,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,10,Full Line:,"insignem pietate virum, tot adire labores ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,sig,nem,pi,e,ta,te,vi,rum,tot,a,di,re,la,bo,res,
Length:,-,-,-,u,u,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,11,Full Line:,impulerit. tantaene animis caelestibus irae?,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,im,pu,le,rit,tan,tae,ne-a,ni,mis,cae,les,ti,bus,i,rae,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,12,Full Line:,"urbs antiqua fuit, Tyrii tenuere coloni,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Urbs,an,ti,qua,fu,it,Ty,ri,i,te,nu,e,re,co,lo,ni,
Length:,-,-,-,u,u,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,13,Full Line:,"Karthago, Italiam contra Tiberinaque longe",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Kar,tha,go-I,ta,li,am,con,tra,Ti,be,ri,na,que,lon,ge,,
Length:,-,-,-,u,u,-,-,-,u,u,-,u,u,-,x,,
,,,,,,,,,,,,,,,,,
Line:,14,Full Line:,"ostia, dives opum studiisque asperrima belli;",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,os,ti,a,di,ves,o,pum,stu,di,is,que-as,per,ri,ma,bel,li,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,15,Full Line:,quam Iuno fertur terris magis omnibus unam,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,quam,Iu,no,fer,tur,ter,ris,ma,gis,om,ni,bus,un,am,,,
Length:,-,-,-,-,-,-,-,u,u,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,16,Full Line:,"posthabita coluisse Samo; hic illius arma,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,post,ha,bi,ta,co,lu,is,se,Sa,mo,hic,il,li,us ,ar,ma,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,17,Full Line:,"hic currus fuit; hoc regnum dea gentibus esse,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,hic,cur,rus,fu,it,hoc,reg,num,de,a,gen,ti,bus,es,se,,
Length:,-,-,-,u,u,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,18,Full Line:,"si qua fata sinant, iam tum tenditque fovetque.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,si,qua,fa,ta,si,nant,iam,tum,ten,dit,que,fo,vet,que,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,19,Full Line:,progeniem sed enim Troiano a sanguine duci,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Pro,ge,ni,em ,sed,e,nim,Tro,ia,no-a,san,gui,ne,du,ci,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,20,Full Line:,"audierat, Tyrias olim quae verteret arces;   ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Au,di,e,rat,Ty,ri,as,o,lim,quae,ver,te,ret,ar,ces,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,21,Full Line:,hinc populum late regem belloque superbum,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,hinc,po,pu,lum,la,te,re,gem,bel,lo,que,su,per,bum,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,22,Full Line:,venturum excidio Libyae: sic volvere Parcas.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Ven,tu,rum-ex,ci,di,o,Li,by,ae,sic,vol,ve,re,Par,cas,,
Length:,-,-,-,u,u,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,23,Full Line:,"Id metuens, veterisque memor Saturnia belli,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Id,me,tu,ens,ve,te,ris,que,me,mor,Sa,tur,ni,a,bel,li,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,24,Full Line:,prima quod ad Troiam pro caris gesserat Argis—,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,pri,ma,quod,ad,Tro,iam,pro ,ca,ris ,ges,se,rat,Ar,gis,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,25,Full Line:,necdum etiam causae irarum saevique dolores  ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,nec,dum-e,ti,am,cau,sae-i,ra,rum,sae,vi,que,do,lo,res,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,26,Full Line:,exciderant animo: manet alta mente repostum,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ex,ci,de,rant,a,ni,mo,ma,net,al,ta,men,te,re,pos,tum,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,27,Full Line:,"iudicium Paridis spretaeque iniuria formae,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,iu,di,ci,um ,Pa,ri,dis,spre,tae,que-in,iu,ri,a,for,mae,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,28,Full Line:,"et genus invisum, et rapti Ganymedis honores.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,et,ge,nus,in,vi,sum-et,rap,ti,Ga,ny,me,dis,ho,no,res,,
Length:,-,u,u,-,-,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,29,Full Line:,"his accensa super, iactatos aequore toto",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,His,ac,cen,sa,su,per,iac,ta,tos,ae,quo,re,to,to,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,30,Full Line:,"Troas, reliquias Danaum atque immitis Achilli,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Tro,as,re,li,qui,as,Da,na,um-at,que-im,mi,tis,A,chil,li,,
Length:,-,-,-,u,u,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,31,Full Line:,"arcebat longe Latio, multosque per annos",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ar,ce,bat,lon,ge,La,ti,o,mul,tos,que,per,an,nos,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,32,Full Line:,"errabant, acti fatis, maria omnia circum.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,er,ra,bant,ac,ti,fa,tis,ma,ri,a-om,ni,a,cir,cum,,,
Length:,-,-,-,-,-,-,-,u,u,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,33,Full Line:,tantae molis erat Romanam condere gentem! ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Tan,tae,mo,lis,e,rat,Ro,ma,nam,con,de,re,gen,tem,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,34,Full Line:,vix e conspectu Siculae telluris in altum,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Vix,e,con,spec,tu,si,cu,lae,tel,lu,ris,in,al,tum,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,35,Full Line:,"vela dabant laeti, et spumas salis aere ruebant,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ve,la,da,bant,lae,ti-et,spu,mas,sa,lis,ae,re,ru,e,bant,,
Length:,-,u,u,-,-,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,36,Full Line:,"cum Iuno, aeternum servans sub pectore vulnus,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,cum,Iu,no-ae,ter,num,ser,vans,sub,pec,to,re,vul,nus,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,37,Full Line:,"haec secum: 'Mene incepto desistere victam,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,haec,se,cum,Me, ne-in,cep,to,de,sis,te,re,vic,tam,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,38,Full Line:,nec posse Italia Teucrorum avertere regem?,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,nec,pos,se-I,ta,li,a,Teu,cro,rum-a,ver,te,re,re,gem,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,39,Full Line:,quippe vetor fatis. Pallasne exurere classem,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Quip,pe,ve,tor,fa,tis,Pal,las,ne-ex,u,re,re,clas,sem,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,40,Full Line:,"Argivom atque ipsos potuit submergere ponto, ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Ar,gi,vom-at,que-ip,sos,po,tu,it,sub,mer,ge,re,pon,to,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,41,Full Line:,unius ob noxam et furias Aiacis Oilei?,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,u,ni,us ,ob ,nox,am-et,fu,ri,as,A,ia,cis,o,i,lei,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,42,Full Line:,"ipsa, Iovis rapidum iaculata e nubibus ignem,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Ip,sa,io,vis,ra,pi,dum,ia,cu,la,ta-e,nu,bi,bus,ig,nem,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,43,Full Line:,"disiecitque rates evertitque aequora ventis,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,dis,ie,cit,que,ra,tes,e,ver,tit,que-ae,quo,ra,ven,tis,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,44,Full Line:,illum expirantem transfixo pectore flammas,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,il,lum-ex,pi,ran,tem ,trans,fix,o,pec,to,re,flam,mas,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,45,Full Line:,turbine corripuit scopuloque infixit acuto.     ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,tur,bi,ne,cor,ri,pu ,it,sco,pu,lo,que-in,fix,it,a,cu,to,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,46,Full Line:,"ast ego, quae divom incedo regina, Iovisque",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Ast,e,go,quae,di,vom-in,ce,do,re,gi,na,Io,vis,que,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,47,Full Line:,"et soror et coniunx, una cum gente tot annos",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,et,so,ror,et,con,iunx,u,na,cum,gen,te,tot,an,nos,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,48,Full Line:,bella gero! Et quisquam numen Iunonis adoret,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,bel,la,ge,ro-et,quis,quam,nu,men,Iu,no,nis,a,do,ret,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,49,Full Line:,"praeterea, aut supplex aris imponet honorem?' ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,prae,te,re,a-aut,sup,plex,a,ris,im,po,net,ho,no,rem,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,50,Full Line:,talia flammato secum dea corde volutans   ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ta,li,a,flam,ma,to,se,cum ,de,a,cor,de,vo,lu,tans,,
Length:,-,u,u,-,-,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,51,Full Line:,"nimborum in patriam, loca feta furentibus austris,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,nim,bo,rum-in,pa,tri,am ,lo,ca,fe,ta,fu,ren,ti,bus,aus,tris,
Length:,-,-,-,u,u,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,52,Full Line:,Aeoliam venit. Hic vasto rex Aeolus antro,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Ae,o,li,am,ve,nit,Hic,vas,to,rex,Ae,o,lus,an,tro,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,53,Full Line:,luctantes ventos tempestatesque sonoras,,,,,,,,,,,,,,
