Line:,295,Full Line:,Hinc via Tartarei quae fert Acherontis ad undas.,,,,,,,,,,,,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,304,Full Line:,"iam senior, sed cruda deo viridisque senectus.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,iam,se,ni,or,sed,cru,da,de,o,vi,ri,dis,que,se,nec,tus,
Length:,-,u,u,-,-,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,305,Full Line:,"huc omnis turba ad ripas effusa ruebat,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,huc,om,nis,tur,ba-ad,ri,pas,ef,fu,sa,ru,e,bat,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,306,Full Line:,matres atque viri defunctaque corpora vita,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ma,tres,at,que,vi,ri,de,func,ta,que,cor,po,ra,vi,ta,,
Length:,-,-,-,u,u,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,307,Full Line:,"magnanimum heroum, pueri innuptaeque puellae,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,mag,na,ni,mum-he,ro,um,pu,e,ri-in,nup,tae,que,pu,el,lae,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,308,Full Line:,impositique rogis iuvenes ante ora parentum:,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,im,po,si,ti,que,ro,gis,iu,ve,nes,an,te-o,ra,pa,ren,tum,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,-,-,-,X,
,,,,,,,,,,,,,,,,,
Line:,309,Full Line:,quam multa in silvis autumni frigore primo,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,quam,mul,ta-in,sil,vis,au,tum,ni,fri,go,re,pri,mo,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,310,Full Line:,"lapsa cadunt folia, aut ad terram gurgite ab alto",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,lap,sa,ca,dunt,fo,li,a-aut,ad,ter,ram,gur,gi,te-a,b-al,to,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,311,Full Line:,"quam multae glomerantur aves, ubi frigidus annus",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,quam,mul,tae,glo,me,ran,tur,a,ves,u,bi,fri,gi,dus,an,nus,
Length:,-,-,-,u,u,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,312,Full Line:,trans pontum fugat et terris immittit apricis,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,trans,pon,tum,fu,ga,t-et,ter,ris,im,mit,tit,ap,ri,cis,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,313,Full Line:,stabant orantes primi transmittere cursum,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,sta,bant,o,ran,tes,pri,mi,trans,mit,te,re,cur,sum,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,314,Full Line:,tendebantque manus ripae ulterioris amore.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ten,de,bant,que,ma,nus,ri,pae-ul,te,ri,o,ris,a,mo,re,,
Length:,-,-,-,u,u,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,315,Full Line:,"navita sed tristis nunc hos nunc accipit illos,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,na,vi,ta,sed,tris,tis,nunc,hos,nunc,ac,ci,pit,il,los,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,316,Full Line:,ast alios longe summotos arcet harena.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ast,a,li,os,lon,ge,sum,mo,tos,ar,cet,ha,re,na,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,317,Full Line:,Aeneas miratus enim motusque tumultu,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Ae,ne,as,mi,ra,tus,e,nim,mo,tus,que,tu,mul,tu,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,318,Full Line:,"dic,' ait, 'o virgo, quid vult concursus ad amnem?",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,dic,a,it,o,vir,go,quid,vult,con,cur,sus,ad,am,nem,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,319,Full Line:,quidve petunt animae? vel quo discrimine ripas,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,quid,ve,pe,tunt,a,ni,mae,vel,quo,dis,cri,mi,ne,ri,pas,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,320,Full Line:,"hae linquunt, illae remis vada livida verrunt?' ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,hae,lin,quunt,il,lae,re,mis,va,da,li,vi,da,ver,runt,,,
Length:,-,-,-,-,-,-,-,u,u,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,321,Full Line:,olli sic breviter fata est longaeva sacerdos:,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ol,li,sic,bre,vi,ter,fa,ta-est,lon,gae,va,sa,cer,dos,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,322,Full Line:,"Anchisa generate, deum certissima proles,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,An,chi,sa,ge,ne,ra,te,de,um,cer,tis,si,ma,pro,les,,
Length:,-,-,-,u,u,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,323,Full Line:,"Cocyti stagna alta vides Stygiamque paludem,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Co,cy,ti,stag,na-al,ta,vi,des,Sty,gi,am,que,pa,lu,dem,,
Length:,-,-,-,-,-,u,u,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,324,Full Line:,di cuius iurare timent et fallere numen.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,di,cu,ius,iu,ra,re,ti,ment,et,fal,le,re,nu,men,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,325,Full Line:,"haec omnis, quam cernis, inops inhumataque turba est;  ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,haec,om,nis,quam,cer,nis,i,nops,in,hu,ma,ta,que,turb,a-est,,
Length:,-,-,-,-,-,u,u,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,326,Full Line:,"portitor ille Charon; hi, quos vehit unda, sepulti.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,por,ti,tor,il,le,Cha,ron,hi,quos,ve,hi,t-un,da,se,pul,ti,
Length:,-,u,u,-,u,u,-,-,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,327,Full Line:,nec ripas datur horrendas et rauca fluenta,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,nec,ri,pas,da,tur,hor,ren,das,et,rau,ca,flu,en,ta,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,328,Full Line:,transportare prius quam sedibus ossa quierunt.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,trans,por,ta,re,pri,us,quam,se,di,bus,os,sa,qui,e,runt,,
Length:,-,-,-,u,u,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,329,Full Line:,centum errant annos volitantque haec litora circum;,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,cen,tum-er,ran,t-an,nos,vo,li,tant,que-haec,li,to,ra,cir,cum,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,330,Full Line:,tum demum admissi stagna exoptata revisunt.' ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,tum,de,mum-ad,mis,si,stag,na-ex,op,ta,ta,re,vi,sunt,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,331,Full Line:,constitit Anchisa satus et vestigia pressit,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,con,sti,tit,An,chi,sa,sa,tus,et,ves,ti,gi,a,pres,sit,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,332,Full Line:,multa putans sortemque animo miseratus iniquam.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,mul,ta,pu,tans,sor,tem,que-a,ni,mo,mi,se,ra,tus,i,ni,quam,
Length:,-,u,u,-,-,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,384,Full Line:,Ergo iter inceptum peragunt fluvioque propinquant.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,er,go-i,ter,in,cep,tum,pe,ra,gunt,flu,vi,o,que,pro,pin,quant,
Length:,-,u,u,-,-,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,385,Full Line:,navita quos iam inde ut Stygia prospexit ab unda  ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,na,vi,ta,quos,iam-in,de-ut,Sty,gi,a,pro,spex,it,a,b-un,da,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,386,Full Line:,"per tacitum nemus ire pedemque advertere ripae,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,per,ta,ci,tum,ne,mus,i,re,pe,dem,que-ad,ver,te,re,ri,pae,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,387,Full Line:,sic prior adgreditur dictis atque increpat ultro:,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,sic,pri,or,ad,gre,di,tur,dic,tis,at,que-in,cre,pat,ul,tro,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,388,Full Line:,"quisquis es, armatus qui nostra ad flumina tendis,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,quis,quis,es,ar,ma,tus,qui,nos,tra-ad,flu,mi,na,ten,dis,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,389,Full Line:,"fare age, quid venias, iam istinc et comprime gressum.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,fa,re-a,ge,quid,ve,ni,as,iam-is,tinc,et,com,pri,me,gres,sum,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,390,Full Line:,"umbrarum hic locus est, somni noctisque soporae: ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,um,bra,rum-hic,lo,cus,est,som,ni,noc,tis,que,so,po,rae,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,391,Full Line:,corpora viva nefas Stygia vectare carina.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,cor,po,ra,vi,va,ne,fas,Sty,gi,a,vec,ta,re,ca,ri,na,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,392,Full Line:,nec vero Alciden me sum laetatus euntem,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,nec,ver,o-Al,ci,den,me,sum,lae,ta,tus,e,un,tem,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,393,Full Line:,"accepisse lacu, nec Thesea Pirithoumque,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ac,ce,pis,se,la,cu,nec,The,se,a,Pi,ri,tho,um,que,,
Length:,-,-,-,u,u,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,394,Full Line:,dis quamquam geniti atque invicti viribus essent.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,dis,quam,quam,ge,ni,ti-at,que-in,vic,ti,vi,ri,bus,es,sent,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,395,Full Line:,Tartareum ille manu custodem in vincla petivit  ,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Tar,ta,re,um-il,le,ma,nu,cus,to,dem-in,vin,cla,pe,ti,vit,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,396,Full Line:,ipsius a solio regis traxitque trementem;,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ip,si,us,a,so,li,o,re,gis,trax,it,que,tre,men,tem,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,397,Full Line:,hi dominam Ditis thalamo deducere adorti.',,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,hi,do,mi,nam,Di,tis,tha,la,mo,de,du,ce,re-a,dor,ti,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,398,Full Line:,quae contra breviter fata est Amphrysia vates:,,,,,,,,,,,,,,
